college_code,college_name,cap_round,branch_code,branch_name,cutoff_open,cutoff_obc,cutoff_ews,cutoff_sebc
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",2,678024210,Computer Science and Engineering,,,,
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",2,678091210,Computer Science and Engineering(Data Science),,,,
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",3,678024210,Computer Science and Engineering,,,,
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",3,678091210,Computer Science and Engineering(Data Science),,,,
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",4,678024210,Computer Science and Engineering,,,,
6780,"D.Y.Patil Education Societys,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",4,678091210,Computer Science and Engineering(Data Science),,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",1,683924210,Computer Science and Engineering,87.61,86.17,79.49,87.09
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",1,683991210,Computer Science and Engineering(Data Science),86.69,86.06,79.09,86.57
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",2,683924210,Computer Science and Engineering,,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",2,683991210,Computer Science and Engineering(Data Science),,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",3,683924210,Computer Science and Engineering,,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",3,683991210,Computer Science and Engineering(Data Science),,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",4,683924210,Computer Science and Engineering,,,,
6839,"Dr. D Y Patil Pratishthans College of Engineering, Kolhapur",4,683991210,Computer Science and Engineering(Data Science),,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",1,699124510,Computer Engineering,86.46,86.74,86.51,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",1,699156610,Computer Science,85.41,85.06,,84.86
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",1,699184410,Electronics and Computer Engineering,82.65,82.51,,82.17
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",1,699199510,Artificial Intelligence and Data Science,85.77,85.43,79.94,85.54
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",2,699124510,Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",2,699156610,Computer Science,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",2,699184410,Electronics and Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",2,699199510,Artificial Intelligence and Data Science,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",3,699124510,Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",3,699156610,Computer Science,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",3,699184410,Electronics and Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",3,699199510,Artificial Intelligence and Data Science,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",4,699124510,Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",4,699156610,Computer Science,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",4,699184410,Electronics and Computer Engineering,,,,
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",4,699199510,Artificial Intelligence and Data Science,,,,
